City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Daman,96,IN,1600152097,76,20.42,72.85,84.07,8.68
Tabou,34,CI,1600152097,90,4.42,-7.35,75.4,8.34
Nome,90,US,1600152097,93,64.5,-165.41,50.0,19.46
Lundazi,0,ZM,1600152098,28,-12.29,33.18,85.41,5.61
Dakar,40,SN,1600152098,94,14.69,-17.44,78.8,2.24
Cap Malheureux,95,MU,1600152098,55,-19.98,57.61,71.01,13.0
Barrow,90,US,1600152098,93,71.29,-156.79,37.4,12.75
Chateaubelair,40,VC,1600152099,79,13.28,-61.25,84.2,13.87
Elizabeth City,0,US,1600152099,92,36.29,-76.25,64.99,7.56
Bayan,23,CN,1600152099,59,46.08,127.4,70.25,3.15
Honningsvåg,95,NO,1600152099,84,70.98,25.97,47.03,5.68
Imeni Zhelyabova,0,RU,1600152100,67,58.95,36.6,53.82,11.36
Fortuna,75,US,1600152100,100,40.6,-124.16,57.99,5.82
Katsuura,100,JP,1600152042,70,35.13,140.3,80.01,3.0
Sovetskiy,99,RU,1600152100,80,61.36,63.58,53.55,8.01
Pevek,61,RU,1600152100,86,69.7,170.31,40.98,1.86
Port Macquarie,15,AU,1600152101,68,-31.43,152.92,69.01,4.0
Yeppoon,0,AU,1600152101,47,-23.13,150.73,77.0,12.75
Saint Anthony,1,US,1600152101,60,45.02,-93.22,70.0,13.87
Upata,21,VE,1600152102,90,8.01,-62.4,71.06,2.33
Severo-Kuril'sk,0,RU,1600152102,75,50.68,156.12,51.98,10.31
Tommot,100,RU,1600152102,56,58.96,126.29,55.0,5.99
Opuwo,0,NA,1600152102,25,-18.06,13.84,67.68,1.07
Den Helder,90,NL,1600152103,93,52.96,4.76,64.4,3.36
Knin,0,HR,1600152103,48,44.04,16.2,75.99,3.0
Srednekolymsk,96,RU,1600152103,73,67.45,153.68,49.86,11.79
Sinnamary,31,GF,1600152103,83,5.38,-52.95,77.11,3.0
Campbell River,90,CA,1600152104,93,50.02,-125.24,59.0,1.52
Cartagena del Chairá,100,CO,1600152104,95,1.33,-74.84,72.39,0.69
Comodoro Rivadavia,99,AR,1600152104,43,-45.87,-67.5,55.4,14.99
Arraial do Cabo,0,BR,1600152104,89,-22.97,-42.03,72.7,22.84
Tessalit,0,ML,1600152105,21,20.2,1.01,92.37,4.32
Ville-Marie,75,CA,1600152105,93,47.33,-79.43,37.4,2.24
Sampit,0,ID,1600152105,41,-2.53,112.95,91.96,7.23
Magomeni,82,TZ,1600152105,59,-6.8,39.25,83.8,7.58
Farafangana,69,MG,1600152106,76,-22.82,47.83,73.6,13.53
Te Anau,52,NZ,1600152106,82,-45.42,167.72,36.41,5.14
Barguzin,36,RU,1600152106,54,53.62,109.62,56.91,5.28
Sal Rei,40,CV,1600152106,83,16.18,-22.92,78.8,11.41
Trincomalee,68,LK,1600152107,58,8.57,81.23,90.57,14.34
Karratha,0,AU,1600151885,18,-20.74,116.85,94.59,18.52
Hobyo,0,SO,1600152107,64,5.35,48.53,84.67,23.26
Ribeira Grande,20,PT,1600152107,63,38.52,-28.7,62.6,6.93
Pala,97,TD,1600152107,92,9.36,14.9,72.66,6.6
Denpasar,20,ID,1600152108,58,-8.65,115.22,87.8,11.41
Maningrida,35,AU,1600152108,59,-12.07,134.27,83.48,15.48
Štětí,54,CZ,1600152108,82,50.45,14.37,63.0,13.87
Shimoda,75,JP,1600152108,83,34.67,138.95,77.0,6.93
Weligama,23,LK,1600152109,72,5.97,80.42,84.34,13.11
Luleå,0,SE,1600152067,87,65.58,22.15,44.6,6.93
Kahului,40,US,1600151881,69,20.89,-156.47,80.6,16.11
Patan,75,NP,1600151841,78,27.67,85.33,77.0,4.7
Ixtapa,98,MX,1600152109,96,20.7,-105.2,79.0,1.79
San Patricio,95,MX,1600152110,87,19.22,-104.7,79.72,4.29
Ambulu,100,ID,1600152110,58,-8.35,113.61,83.91,11.27
Waipawa,0,NZ,1600152110,54,-41.41,175.52,55.4,13.87
Tigil',80,RU,1600152110,73,57.8,158.67,50.68,8.41
Los Llanos de Aridane,99,ES,1600152111,69,28.66,-17.92,75.2,11.41
Nianzishan,100,CN,1600152111,94,47.52,122.88,61.0,4.7
Zhezkazgan,75,KZ,1600152111,27,47.8,67.71,73.4,22.37
Senno,5,RU,1600152111,68,59.53,33.92,52.95,10.8
Bud,1,US,1600152112,87,39.45,-86.18,59.0,3.36
Bitung,20,ID,1600151916,49,1.45,125.18,89.6,14.99
Mahajanga,100,MG,1600152112,30,-15.72,46.32,82.4,14.99
Lima,90,PE,1600151854,87,-12.04,-77.03,59.0,9.17
Novovarshavka,0,RU,1600152113,27,54.17,74.69,76.19,17.49
Sittwe,79,MM,1600152113,77,20.15,92.9,85.73,11.5
Antalaha,100,MG,1600152113,61,-14.9,50.28,77.58,10.71
Rudnaya Pristan',94,RU,1600152113,88,44.36,135.81,61.39,7.56
Zhigansk,51,RU,1600152114,61,66.77,123.37,53.42,12.64
Mnogovershinnyy,100,RU,1600152114,72,53.94,139.92,65.84,3.0
Salekhard,100,RU,1600152114,95,66.53,66.6,50.27,6.73
Hamilton,1,US,1600151817,87,39.18,-84.53,61.0,4.7
Daru,90,PG,1600152115,80,-9.08,143.21,79.11,17.83
Vanimo,100,PG,1600152115,72,-2.67,141.3,82.29,6.82
Mujiayingzi,100,CN,1600152115,92,42.12,118.78,56.32,1.59
Leningradskiy,100,RU,1600152115,95,69.38,178.42,40.48,9.42
Novonikolayevskiy,99,RU,1600152116,71,50.97,42.36,61.0,12.06
Khani,40,GE,1600152116,78,41.96,42.96,78.8,5.82
Chicama,46,PE,1600152116,87,-7.84,-79.15,59.36,3.4
Iralaya,88,HN,1600152116,83,15.0,-83.23,81.82,4.23
Kurchum,100,KZ,1600152117,20,48.57,83.65,74.05,6.69
Nortelândia,0,BR,1600152117,33,-14.45,-56.8,71.28,3.27
Sangar,60,RU,1600152117,69,63.92,127.47,50.81,10.94
Saldanha,0,ZA,1600152117,81,-33.01,17.94,44.6,3.36
Alofi,100,NU,1600152118,83,-19.06,-169.92,73.4,11.41
Brigantine,1,US,1600152118,66,39.41,-74.36,59.0,9.17
Lazurne,0,UA,1600152118,49,46.08,32.53,73.0,6.71
Mackenzie,1,CA,1600152118,100,55.3,-123.17,33.8,1.74
Karpathos,20,GR,1600152119,78,35.51,27.21,78.8,18.34
Poso,21,ID,1600152119,68,-1.4,120.75,83.79,4.52
Kenai,1,US,1600152119,87,60.55,-151.26,46.4,5.26
Alice Springs,59,AU,1600152119,15,-23.7,133.88,86.0,10.29
Arrondissement du Havre,0,FR,1600152120,72,49.58,0.33,66.2,1.12
Salalah,20,OM,1600151825,70,17.02,54.09,86.0,3.36
Akdağmadeni,23,TR,1600152120,51,39.66,35.88,66.94,9.26
Sørland,75,NO,1600152120,87,67.67,12.69,48.2,4.7
Guaraniaçu,88,BR,1600152121,93,-25.1,-52.88,60.69,2.35
Norsup,75,VU,1600152121,83,-16.07,167.38,78.8,6.93
Camargo,100,MX,1600152121,78,27.67,-105.17,68.05,9.44
Bambous Virieux,75,MU,1600152121,56,-20.34,57.76,71.01,16.11
Tuatapere,23,NZ,1600152121,84,-46.13,167.68,43.0,7.0
Narasannapeta,79,IN,1600152122,72,18.42,84.05,88.27,9.66
Shingū,20,JP,1600151947,78,33.73,135.98,78.8,6.93
Arrondissement de Saint-Denis,0,FR,1600152122,63,48.92,2.33,69.8,2.24
Qui Nhon,3,VN,1600152122,61,13.77,109.23,88.34,10.85
Pangai,20,TO,1600152123,78,-19.8,-174.35,73.4,11.41
Sironj,12,IN,1600152123,57,24.1,77.7,90.03,7.2
Naze,75,JP,1600152123,88,28.37,129.48,84.2,3.36
Severo-Yeniseyskiy,81,RU,1600152124,55,60.37,93.04,59.88,5.66
Andros Town,100,BS,1600152124,83,24.7,-77.77,80.6,2.24
Adré,76,TD,1600152200,67,13.47,22.2,79.21,7.58
Inhambane,0,MZ,1600152200,83,-23.86,35.38,75.2,11.41
Dauriya,100,RU,1600152200,36,49.93,116.87,63.1,10.8
Forsytheganj,40,BY,1600152200,81,52.63,29.73,63.23,9.82
Ahipara,69,NZ,1600152201,90,-35.17,173.17,57.58,10.09
